time,corn_silage,sorghum_silage,sugarcane_bagasse,grass_silage,corn_grain,soybean_hulls,citrus_pulp,cottonseed_whole,ddg,soybean_meal,cottonseed_meal,urea,Animal_Price
1,0.732845445,0.408020684,0.008451511,0.963508944,0.779329875,0.242348359,0.361668111,0.154707718,0.695424248,0.577761697,0.49197552,0.853974073,0.465852201
2,0.408222011,0.904474669,0.785135875,0.155965926,0.319230988,0.494500403,0.739349954,0.332469714,0.369928151,0.472962903,0.412115137,0.31317692,0.841998598
3,0.981849012,0.885592158,0.094152547,0.489313901,0.308824736,0.444612081,0.121773369,0.00601606,0.063376379,0.491410356,0.169356453,0.420429288,0.781696733
4,0.994061124,0.510702804,0.837863629,0.527859393,0.149706098,0.185228587,0.251914485,0.154777317,0.04854197,0.305466852,0.89835176,0.238237486,0.18088354
5,0.314830439,0.552197506,0.847839656,0.403858655,0.570486637,0.537468421,0.195245676,0.425149196,0.961194821,0.289917691,0.880054337,0.199520643,0.214100602
6,0.812248495,0.762050785,0.440582483,0.403550208,0.35501287,0.578803995,0.706930137,0.673861701,0.11174855,0.845972627,0.08254963,0.288621822,0.099864545
7,0.795657948,0.266841268,0.122195994,0.328638451,0.423080877,0.858989323,0.103579231,0.836014169,0.886740888,0.525573698,0.839574774,0.99245782,0.615763167
8,0.971438108,0.334673265,0.024895224,0.912258592,0.812844909,0.194846107,0.05205285,0.660970118,0.540291372,0.503073512,0.175669136,0.433668863,0.441716127
9,0.638001552,0.92427351,0.809914649,0.895466036,0.183996605,0.353124518,0.265274381,0.266851814,0.235028414,0.215844313,0.091264916,0.972146335,0.323416501
10,0.727116852,0.956224675,0.742172381,0.462324502,0.060591135,0.49251316,0.436576899,0.680001985,0.935731837,0.968282654,0.026462528,0.043046662,0.447727213
11,0.702899356,0.682123031,0.647952094,0.514352391,0.498562162,0.29407576,0.628075422,0.891051739,0.081093039,0.199521668,0.499851331,0.287681201,0.396125834
12,0.638766139,0.903566562,0.082677759,0.86779242,0.641378276,0.374225263,0.625237472,0.691377862,0.339603481,0.447011536,0.843187852,0.910536685,0.212245741
13,0.44102837,0.863885374,0.261553421,0.776007058,0.542907063,0.610576716,0.898950732,0.061397489,0.954855706,0.979091079,0.20776008,0.333242102,0.68849306
14,0.268370243,0.444429255,0.021294989,0.949271005,0.096255353,0.125416006,0.790517039,0.502062091,0.184070451,0.737760762,0.765230878,0.797376862,0.711278914
15,0.613272142,0.609722799,0.834891623,0.616756284,0.216843503,0.449565021,0.859829315,0.849973117,0.226187202,0.469323629,0.414216655,0.069022091,0.103632013
16,0.579634142,0.027520177,0.762076467,0.894188381,0.033633655,0.605397653,0.816818023,0.983435507,0.770741106,0.993716023,0.253340702,0.790892994,0.863111433
17,0.470027325,0.253040929,0.857463015,0.773743711,0.023077299,0.778076316,0.590135983,0.405584886,0.108014669,0.400127134,0.050146004,0.0150636,0.097976558
18,0.80950856,0.214817012,0.1972261,0.145467869,0.307907986,0.944479433,0.91929445,0.761774626,0.98450094,0.797824952,0.091425232,0.790570321,0.850110367
19,0.074529531,0.504026697,0.245429198,0.074400678,0.642253015,0.684114863,0.015413757,0.854932835,0.761597971,0.237069563,0.359623116,0.407687983,0.657058078
20,0.837366411,0.837858033,0.408627058,0.816347344,0.83213805,0.026716636,0.227672051,0.795223974,0.99434705,0.698533062,0.144204215,0.805805678,0.590888891
21,0.217866921,0.959811773,0.032619491,0.721152254,0.420854483,0.669844102,0.694710561,0.166070139,0.322638125,0.416352458,0.495219726,0.623586147,0.11248313
22,0.671624825,0.609509331,0.282128674,0.994020071,0.779462717,0.491244715,0.373610719,0.453574197,0.327285449,0.500007907,0.597466734,0.553688693,0.686333619
23,0.558224598,0.946912793,0.558851936,0.781125422,0.345560857,0.901833355,0.127842386,0.397488565,0.247284833,0.008887439,0.398614553,0.456992932,0.937944358
24,0.755080032,0.177479829,0.010581089,0.143169651,0.7429016,0.770863363,0.091078367,0.085495747,0.773854588,0.96766743,0.823417664,0.39660888,0.062447838
25,0.469389398,0.046744657,0.329928466,0.24547653,0.729705698,0.474663068,0.088549822,0.193248989,0.12660697,0.967544348,0.313265771,0.06532923,0.266770578
26,0.147517787,0.329982463,0.900745095,0.139295338,0.497346624,0.934303956,0.850528027,0.834153096,0.436453842,0.218403121,0.582914527,0.774822399,0.191967648
27,0.139266949,0.694213846,0.536426392,0.370846527,0.369769928,0.710657904,0.486441936,0.736000859,0.88303537,0.287385168,0.379874618,0.961133623,0.37955708
28,0.788179308,0.019296734,0.694625864,0.653944896,0.536856043,0.46529445,0.58350131,0.691758236,0.830181903,0.766616861,0.692329144,0.195276245,0.030696738
29,0.557962421,0.624307569,0.025672154,0.744782355,0.111343397,0.31854026,0.286071951,0.641558962,0.288238329,0.965623158,0.53731298,0.578217208,0.654469808
30,0.48667818,0.881255208,0.803460316,0.805496187,0.173493923,0.304654308,0.410864898,0.191747427,0.55234151,0.105180795,0.75377365,0.114728493,0.619225913
31,0.496491566,0.20609171,0.248162394,0.978208652,0.65516591,0.535143534,0.668140948,0.197980401,0.251196742,0.146582334,0.019394284,0.550333453,0.086424494
32,0.791163641,0.488954373,0.275068964,0.084452386,0.941180347,0.874848295,0.414130448,0.207101612,0.725264694,0.428066937,0.467561078,0.881025801,0.671101144
33,0.69455459,0.648910747,0.185230233,0.844339903,0.087656856,0.21388405,0.5813138,0.843214486,0.369999559,0.429210516,0.811971255,0.679591219,0.999259428
34,0.730281615,0.201129532,0.13441431,0.319604593,0.692751079,0.688058228,0.349067636,0.667473696,0.51014267,0.745065526,0.302423118,0.248552156,0.074414384
35,0.439467493,0.517237333,0.443460357,0.339611953,0.001700466,0.021802708,0.814127611,0.514087584,0.561052338,0.525065147,0.362911259,0.69995731,0.259463434
36,0.629392131,0.275835702,0.576060572,0.25780144,0.005019899,0.034972373,0.089651726,0.441150495,0.871610529,0.570438901,0.284737197,0.815286139,0.160238811
37,0.208710205,0.293827296,0.917870038,0.449410769,0.869821396,0.32522582,0.617470461,0.921854389,0.122794479,0.999094272,0.140086891,0.52172523,0.075842101
38,0.663077549,0.293064748,0.272634814,0.9794996,0.578723483,0.794787095,0.573706688,0.355298918,0.026828136,0.68963446,0.183678052,0.777909359,0.206862615
39,0.498350367,0.365508934,0.379033893,0.321753493,0.809541336,0.807123988,0.27789694,0.889026584,0.604335591,0.550985461,0.442543455,0.820045421,0.898958726
40,0.200108486,0.876448376,0.27944971,0.960425028,0.600272499,0.545799121,0.865162364,0.267566782,0.81336802,0.103616192,0.168698632,0.916060479,0.870789649
41,0.184319768,0.655717981,0.222017854,0.007936936,0.460158941,0.770479624,0.753704596,0.154610865,0.22210159,0.309829938,0.59883596,0.641121265,0.823391295
42,0.87327726,0.316362416,0.144312416,0.440213555,0.615578573,0.549783725,0.532385005,0.2257183,0.444214373,0.520421703,0.658768136,0.165423698,0.135440675
43,0.984116607,0.49065295,0.696313921,0.250557091,0.343343852,0.554741035,0.435808599,0.103298809,0.234305463,0.23364004,0.659144716,0.814655958,0.807551608
44,0.987853179,0.209723387,0.493486339,0.300459859,0.652448086,0.865663064,0.777786995,0.702076505,0.033215514,0.698122855,0.742021341,0.477162368,0.707755287
45,0.278280433,0.041681065,0.647412564,0.406071029,0.515138849,0.016322779,0.819565552,0.099571029,0.264057278,0.823224281,0.607831202,0.711626958,0.79222097
46,0.697352606,0.247331779,0.060381729,0.209710401,0.316300488,0.586980217,0.195976165,0.508278747,0.819834051,0.099626415,0.361684029,0.148850311,0.232872233
